wordcount
essay_id	wordcount
241	142
240	169
243	250
242	222
16244	22
16245	98
16246	173
16247	86
249	170
248	215
16242	123
16243	108
15378	84
12008	97
12009	51
12006	59
12007	79
12004	70
12005	93
12002	44
12003	120
12000	85
12001	62
16248	76
9249	76
9248	89
9539	69
9538	76
9241	33
9240	53
9243	95
9242	49
9245	32
9244	73
9247	100
9246	31
16249	142
21102	197
21608	231
21609	348
21606	211
21105	390
21604	252
21605	187
21603	264
21601	213
3698	251
3699	74
1366	166
3690	158
3691	218
3692	179
3693	191
3694	181
3695	167
3696	215
3697	295
21109	294
12750	64
1367	74
21558	393
16490	91
3526	138
3527	190
3524	194
3525	204
3522	178
3523	245
3520	244
3521	168
16492	103
3528	205
3529	186
1364	220
13559	97
1365	158
14875	75
14874	70
14877	64
14876	133
14871	92
14870	88
14873	71
14872	99
21556	387
14879	87
14878	91
21557	377
19511	96
1362	229
13067	38
13066	23
13065	37
13064	74
13063	44
13062	51
13061	38
13060	60
13069	56
13068	85
15371	39
1363	233
10178	86
18719	40
18714	139
18715	126
18716	177
18717	122
18710	56
18711	50
18712	118
18713	85
17838	143
17839	85
15370	89
1360	202
17834	65
17836	65
17837	98
10179	44
21429	451
15373	150
1361	273
1142	205
1143	187
1140	176
1141	135
1146	213
1147	221
1144	273
1145	210
1148	208
1149	234
15372	120
16470	123
19510	35
15375	104
7199	37
7198	76
7193	63
7192	31
7191	56
7190	107
7197	124
7196	68
7195	34
7194	50
11	216
10	240
15374	94
10422	120
13	124
12	171
12828	38
12829	41
12706	152
15299	68
12824	103
15	108
12826	52
12827	58
12820	37
12821	55
12822	119
14	145
7441	23
7440	62
7443	79
7442	49
7445	36
7444	128
7447	60
7449	94
7448	86
10423	71
16	283
10421	41
12479	119
21408	84
12478	120
15768	68
15376	119
10420	45
15769	66
15766	106
15239	127
15767	172
15764	99
4282	148
4283	259
4280	191
4281	258
4286	183
4287	175
4284	47
4285	164
15762	86
4288	154
4289	201
15763	110
10170	40
15760	90
12116	103
15761	153
10426	38
18358	62
380	173
381	235
382	147
383	241
384	143
385	309
386	203
387	198
388	165
389	177
13555	104
4758	206
4759	130
10427	82
1369	224
4750	61
4751	303
4752	163
4753	279
4754	308
4755	259
4756	230
4757	187
10172	78
16010	111
16013	55
16012	127
16015	107
16014	43
16017	115
16016	26
16019	90
16018	87
3759	127
3758	137
3751	305
3750	206
3753	148
3752	154
3755	255
3754	147
3757	192
3756	265
4633	183
4632	362
4631	155
4630	142
4637	154
4636	132
4635	138
4634	308
4639	190
4638	152
10425	66
13458	146
18227	113
21189	276
20722	325
20723	416
20892	281
13459	83
20726	295
20727	255
20724	142
13423	77
19264	89
20899	343
20728	411
13298	50
13299	74
168	211
169	112
164	131
165	227
166	308
167	175
160	135
161	186
162	287
163	153
6194	135
6195	86
6196	61
6197	85
6190	124
6191	113
6192	115
6193	54
6198	110
6199	33
15231	93
15703	131
9186	49
9187	50
9184	51
9185	46
9182	58
9183	32
9180	59
9181	57
10365	36
10364	69
10367	115
10366	53
10361	83
10360	42
9188	103
9189	32
12129	40
7209	118
7208	39
12128	104
7203	30
7202	132
7201	38
7200	80
7207	43
7206	60
7205	48
7204	115
6222	62
6223	115
6220	110
6221	66
6226	65
6227	51
6224	36
6225	98
6228	119
6229	28
15233	121
15849	55
15848	158
10639	54
15444	105
15843	164
15842	64
15841	81
10638	58
15847	58
15846	133
15845	93
15844	70
9762	98
9763	45
9760	115
9761	72
9766	60
9767	94
9764	57
9765	47
10501	64
10500	27
9768	56
9769	13
10505	81
10504	61
10507	50
10506	44
18941	167
18940	111
18943	108
12122	65
18945	198
18944	51
18947	148
18946	126
18949	94
12125	106
21419	346
21418	360
12124	71
809	216
808	143
12127	105
803	149
802	176
801	268
800	222
807	245
806	113
805	183
804	116
10242	29
10417	52
10416	103
12404	81
10415	34
10414	24
13450	78
10412	68
1775	192
1774	211
1777	268
1776	194
1771	225
1770	217
1773	191
1772	283
18000	167
10410	55
1779	249
1778	77
18001	49
10318	77
18453	84
13451	72
10424	79
18015	117
18451	132
13318	88
18450	104
10228	112
21180	308
10319	107
11943	80
18365	38
18364	67
18367	62
18366	51
18361	55
18455	32
18363	166
18362	183
18454	152
18369	155
18368	104
2979	82
1551	311
1550	168
1553	198
1552	121
1555	40
1554	202
1557	197
1556	166
1559	114
1558	205
3036	166
3037	254
3030	200
3031	128
3032	201
3033	252
15591	69
15590	99
15593	103
15592	112
15595	109
15594	78
15597	126
15596	81
15599	98
15598	108
19031	214
19024	40
16200	74
21182	223
16201	108
16202	102
9630	90
16203	123
9631	84
16204	74
9632	43
16205	35
9321	52
16206	35
9634	34
16207	90
9635	38
16208	99
9636	64
16209	82
9637	16
16543	50
9282	76
13317	79
6424	88
6425	47
6426	69
6427	63
6420	49
6421	39
6422	21
6423	89
18858	77
6428	49
6429	67
18857	273
12041	47
18856	45
10226	59
12258	29
15059	101
19420	54
19023	73
10227	50
10310	65
6769	77
6768	39
6767	86
6766	41
6765	86
6764	95
6763	73
6762	137
6761	60
6760	121
9977	12
9976	87
9975	92
9974	38
9973	45
9972	76
9971	34
9970	44
9979	55
9978	24
19424	32
12024	93
12025	75
12026	91
12027	68
12020	84
12021	84
229	166
228	150
227	184
226	136
225	289
224	172
223	209
222	249
221	130
220	274
19307	119
21624	327
21626	383
21620	337
21621	364
21623	337
21628	263
21629	414
15056	70
15313	113
13116	42
15312	99
15187	92
15311	86
9515	128
9514	57
9517	38
9516	52
9511	29
9510	71
9513	125
9512	54
15310	133
9519	59
9518	49
14853	57
14852	67
14851	90
14850	85
11829	83
11828	114
14855	143
14854	80
18556	234
18557	94
11827	95
14858	78
18552	112
18553	87
18550	62
18551	41
15317	109
10059	67
1256	230
13089	87
13088	57
1257	244
13085	80
13084	86
13087	83
13086	84
13081	103
1254	196
13083	132
13082	17
1255	274
15316	96
1520	209
10058	114
6404	72
1253	53
21089	269
3207	179
18778	175
18779	101
1250	411
3206	233
18772	86
18773	111
18770	66
1251	197
18776	159
3205	178
18774	65
18775	127
3204	210
15315	137
3203	186
3202	244
10196	34
10197	57
10194	80
10195	39
10192	43
3201	133
10190	72
10191	79
3200	256
10198	70
10199	45
15314	85
1128	185
1129	176
1120	213
1121	24
1122	252
1123	146
1124	199
1125	215
1126	188
1127	171
15108	103
15109	96
15106	117
15107	94
15104	86
15105	136
15102	111
15103	125
15100	98
15101	129
18084	101
18086	70
18087	103
18080	84
18081	104
18082	84
18083	75
18088	21
18089	141
12594	98
12595	50
12596	103
12597	91
12590	89
12591	110
12592	46
12593	39
12598	38
12599	51
10449	77
10053	58
12848	100
12849	39
12842	48
12843	79
12840	143
12841	112
12846	115
12847	81
12844	114
12845	47
15318	189
19361	96
10052	75
21427	292
13575	24
10510	74
10444	78
15945	108
10157	109
10445	57
18377	170
4776	197
4777	189
4774	145
4775	73
4772	141
4773	114
4770	197
4771	169
15238	29
21422	322
12519	58
9992	35
15669	87
19244	109
15234	145
10155	80
15668	66
19029	202
19028	117
16039	77
15235	82
16037	79
16036	88
16035	101
16034	120
16033	108
15236	95
16031	76
16030	28
12517	112
16232	111
15230	115
12511	87
4619	151
4618	152
15232	88
15662	100
4611	236
4610	93
4613	322
4612	257
4615	143
4614	137
4617	171
4616	219
12940	36
15667	145
15211	108
19246	72
15666	66
15665	133
15664	139
146	106
147	331
144	200
145	205
142	211
143	167
140	190
141	284
20876	290
20877	294
19241	160
20872	323
148	161
149	158
10442	27
10567	48
3342	263
3343	281
10443	30
18371	107
3340	238
3341	193
10566	24
3346	90
3347	208
7221	54
7220	36
7223	9
7222	92
7225	56
7224	107
7227	49
7226	66
7229	125
7228	69
9166	77
3345	155
9160	59
9161	80
9162	38
9163	79
19242	108
6248	47
6249	128
6240	86
6241	43
6242	15
6243	94
6244	57
6245	123
6246	112
6247	92
10527	25
10526	55
10525	72
10524	62
10523	63
10522	94
10521	59
10520	87
10529	72
10528	90
9708	115
9709	117
15306	124
9700	93
9701	38
9702	47
9703	21
9704	121
9705	92
9706	16
9707	95
8871	28
8870	51
8873	96
8872	74
8875	23
8874	31
8877	50
8876	111
8879	55
8878	38
14998	113
14999	112
18963	155
12633	96
18961	40
18960	201
13315	67
12632	106
829	189
828	263
13314	105
825	101
824	258
827	74
826	220
821	194
820	99
823	171
822	180
12491	50
13316	65
12637	138
12490	69
13311	59
12636	50
12493	75
13310	37
12639	72
12492	70
13313	147
12638	120
12495	99
13312	69
12494	82
1713	151
1712	228
1711	111
1710	200
1717	207
1716	136
1715	253
1714	120
10206	33
1719	198
1718	189
12268	72
15821	131
15820	96
15823	27
12269	140
15825	107
15824	187
15827	141
15826	90
15829	79
15828	95
10207	69
18343	94
12262	60
18341	90
18340	137
18347	38
15449	74
18345	111
12263	151
18349	109
15448	128
9579	49
3018	196
3019	138
10204	113
17978	58
3012	144
3013	216
3010	98
3011	209
3016	155
3017	239
3014	180
3015	206
12264	80
12138	27
4189	135
4188	159
10205	102
14838	98
4181	128
4180	203
4183	253
4182	182
4185	277
4184	214
4187	141
4186	212
12139	93
10202	40
15750	39
10333	41
10203	93
10200	100
6402	57
6403	19
6400	62
6401	50
6406	96
6407	58
17	165
6405	71
19	53
18	188
6408	151
6409	52
10201	80
3904	241
3905	169
3906	253
3907	186
3900	177
3901	183
3902	225
3903	42
3908	261
3909	169
6745	73
6744	95
6747	72
6746	27
6741	120
6740	103
6743	51
6742	79
21035	290
6749	59
6748	109
21034	195
21037	527
21036	325
9959	40
9958	67
9955	49
9954	66
9957	91
9956	59
9951	57
9950	47
9953	88
9952	97
201	231
200	169
203	208
202	199
205	348
204	197
207	160
206	211
209	100
208	80
830	202
19258	112
19259	97
12042	68
12043	38
12040	58
831	188
12046	36
12047	122
12044	98
12045	62
3470	263
12048	60
12049	121
837	220
834	272
835	245
18970	54
18971	102
8886	39
8887	62
3478	177
8881	91
3658	295
3659	90
3654	206
3655	153
3656	39
3657	207
3650	207
3651	159
3652	312
3653	320
12136	37
12423	97
12137	58
4408	157
4409	187
4404	268
4405	131
4406	198
4407	156
4400	162
4401	390
4402	139
4403	213
928	201
929	233
9571	110
9570	60
9577	22
9576	73
9575	44
9574	92
920	210
921	154
922	190
923	112
924	164
925	147
926	132
927	148
14839	110
12135	57
14835	122
14834	90
14837	119
14836	109
12825	86
15334	133
18974	165
15337	123
15043	104
15042	133
15041	69
15040	103
15336	89
15047	118
15046	122
784	276
785	165
786	169
787	195
780	201
781	241
782	282
783	144
15044	96
788	170
789	145
9399	55
9398	68
18574	46
18575	60
18576	135
18577	127
18570	214
15331	126
18572	68
18573	123
18578	60
15049	108
15124	122
15125	104
15126	21
15048	91
15120	75
12270	166
15122	93
15123	105
15128	99
15129	66
15330	136
1371	282
12273	117
7159	101
1370	176
7157	59
7156	35
7155	96
7154	80
7153	158
7152	81
7151	150
7150	31
18750	21
15333	102
18752	71
404	219
18754	103
18756	158
18757	75
18758	70
403	190
15924	124
402	159
12860	62
9397	49
12862	61
12863	117
12864	79
401	99
12866	106
9396	33
12868	29
12869	125
1376	140
9395	42
15332	91
7485	68
7484	44
7487	128
7486	54
7481	55
7480	130
7483	53
7482	84
15925	114
9393	38
7489	47
7488	56
9392	79
9391	101
9390	43
1106	255
1107	45
1104	338
1105	203
1102	163
1103	120
1100	174
1101	117
1458	202
1459	165
1108	226
1109	175
1723	210
12277	58
15832	53
13591	74
15833	56
15830	95
13136	72
12276	98
15837	96
13580	112
10243	144
15834	184
13581	79
15835	140
13582	84
13583	106
13584	118
13390	108
13585	124
15368	113
13586	118
13587	120
15922	135
18579	84
13588	63
19009	105
19008	107
13589	54
19003	235
19002	123
19001	67
19000	109
19007	88
19006	117
19005	68
19004	59
15338	63
15923	118
15127	134
15121	117
4	275
18254	72
12789	97
12788	18
12781	91
12780	85
12783	40
12782	75
12785	105
12784	121
12787	99
12786	78
10321	99
10320	98
10323	97
10322	81
10325	68
10324	112
10327	129
10326	36
10329	42
10328	24
9498	41
9499	18
9148	36
9149	102
16411	134
13599	63
16413	108
16412	90
9142	37
9143	33
9140	69
9141	59
9146	70
9147	86
9144	63
9145	98
6266	30
7522	80
6264	135
6265	67
6262	110
6263	113
6260	55
7523	85
21181	288
18350	61
21183	322
13233	49
21185	344
6268	138
6269	31
20856	233
20857	287
20850	136
20851	213
20852	301
20853	260
18353	120
20859	367
9726	79
9727	137
9724	97
9725	65
9722	63
9723	71
9720	32
9721	39
9728	49
9729	61
21325	386
19410	133
21327	218
21454	401
21321	399
21452	143
21323	333
19411	45
21329	223
7528	97
21459	356
21458	280
847	340
846	152
3465	117
7529	50
843	158
842	211
841	101
840	168
8897	63
8896	63
8895	106
7158	68
8893	43
8892	54
849	122
8890	72
17966	120
19416	85
17967	173
19417	81
17964	109
17965	93
17962	86
17963	179
17961	90
1739	269
1738	164
18751	124
1731	186
1730	212
1733	121
1732	183
1735	152
1734	237
1737	129
1736	350
13126	68
13127	52
13124	99
13125	59
13122	48
13123	117
13120	17
13121	88
15807	52
15806	96
15805	108
15804	107
15803	87
15802	77
13128	96
13129	102
12854	82
1595	191
3071	177
1597	290
1596	195
1591	187
1590	268
1593	214
3077	313
3078	185
3079	176
18322	92
1599	194
1598	261
18327	118
18326	161
12712	69
17959	48
12713	73
17953	86
17952	104
17951	45
17950	48
17957	54
12710	116
17955	82
17954	96
20999	322
12711	36
12716	63
12717	46
13400	60
12714	30
12861	78
12715	98
20998	321
12718	31
12865	84
12719	57
12867	74
489	282
488	176
487	163
486	231
485	246
484	133
483	196
482	195
481	253
480	149
6468	56
6469	57
6460	111
6461	50
6462	52
6463	76
6464	48
6465	46
6466	88
6467	58
3922	199
3923	225
3920	278
3921	244
3926	161
3927	190
3924	226
3925	283
19498	115
19499	166
3928	143
3929	143
6723	59
6722	48
6721	84
6720	29
6727	104
6726	82
6725	45
6724	63
10299	39
6729	65
6728	82
10298	94
12159	78
9939	67
9938	71
9933	67
9932	79
9931	20
9930	40
9937	115
9936	43
9935	83
9934	87
19278	219
13498	81
12497	105
19275	194
19276	91
19277	74
19270	143
19271	127
19272	87
19273	139
6099	48
6098	90
10293	98
6091	91
6090	66
6093	31
6092	40
6095	155
6094	79
6097	32
6096	86
13499	70
12806	120
12496	38
20933	226
655	132
12807	128
3678	150
3679	196
3672	201
3673	119
3670	46
3671	198
3676	267
3677	227
3674	200
3675	190
1454	304
21114	293
1455	163
21115	162
1456	301
1457	142
1450	220
21568	270
21118	367
12805	90
1451	201
3580	131
3581	192
3582	107
3583	143
3584	135
3585	140
3586	167
3587	107
3588	110
3589	282
1453	223
12213	87
902	216
903	148
4428	274
4429	254
906	244
907	202
904	194
905	99
4422	195
4423	136
4420	293
4421	200
4426	208
4427	206
4424	61
4425	250
9559	77
9558	114
9551	88
9550	88
9553	72
9552	80
9555	45
9554	53
9557	56
9556	87
14865	117
13493	103
12800	136
12931	88
15906	113
12210	113
12801	68
15907	85
13491	47
13037	79
15904	73
19412	108
8934	39
8935	103
8936	39
8937	73
8930	53
8931	46
8932	19
8933	87
11869	68
11868	71
18518	62
18519	80
8938	39
8939	81
15870	107
15142	105
15143	64
15140	47
15141	18
15146	72
15147	90
12131	91
12215	55
15148	82
15149	62
7175	57
7174	95
7177	88
7176	57
7171	94
7170	54
7173	100
7172	49
7179	86
7178	65
15902	161
1696	177
1697	199
1694	231
1695	213
1692	185
1693	218
1690	203
1691	259
15903	103
1698	201
1699	164
12888	55
12889	71
12886	93
12887	68
12884	61
12885	54
12882	107
12883	67
12880	29
12881	99
12468	107
15900	89
12469	30
15759	84
1472	145
1473	117
1470	205
1471	182
1476	180
1477	111
1474	55
1475	172
15901	107
1478	190
1479	119
12466	103
12467	57
12460	79
12461	31
15753	32
4228	198
4229	202
15752	116
4224	143
4225	242
4226	312
4227	158
4220	209
4221	131
4222	312
4223	162
24	294
25	139
26	194
27	77
20	99
21	200
22	39
23	250
15757	94
28	214
29	191
15756	93
15755	48
18460	56
15754	120
19061	102
19060	77
19063	61
19062	80
19065	90
19064	30
19069	94
19068	239
18976	49
19485	83
19484	147
19476	94
19482	134
19481	184
19480	69
18253	47
16542	96
19477	101
12310	126
19489	56
19474	131
13449	88
19488	39
13448	15
13445	110
13444	83
13447	122
9121	64
9122	92
9123	53
9124	49
9125	53
9126	35
9127	82
9128	86
9129	25
10305	110
10304	63
10303	70
10302	92
10301	35
10300	46
16433	91
16432	27
16431	44
15534	120
16437	114
13443	62
16435	53
16434	70
15533	118
16439	37
13442	80
15532	44
10628	75
6288	65
6289	57
10629	29
6284	116
6285	86
6286	130
6287	97
6280	62
6281	126
6282	133
6283	34
182	136
183	211
180	215
181	255
186	153
187	69
184	150
185	195
188	200
189	90
10019	29
12132	87
21301	56
21300	464
21307	240
21306	297
12133	117
10018	46
21308	225
10622	37
869	73
868	239
652	143
3449	202
3448	230
18078	107
861	171
860	145
863	338
3446	233
3441	153
3440	259
867	150
866	141
15450	170
12134	88
6364	94
19089	82
19413	163
10152	98
9334	23
10150	46
18071	131
10151	100
18070	77
10156	74
9330	89
10154	66
15514	60
9332	60
13108	78
13109	49
13104	79
13105	77
13106	98
13107	71
13100	76
13101	60
13102	62
13103	78
18307	64
18306	82
18305	96
10159	55
18303	103
18302	173
18301	64
18300	81
18659	96
12319	57
18309	90
9338	26
17931	130
17930	116
17933	66
17932	187
17935	81
3058	180
3059	179
3056	180
3057	82
3054	201
3055	162
3052	203
3053	167
3050	155
3051	227
10013	107
9628	83
19263	130
19262	132
19261	151
10012	66
19260	90
9622	67
19267	177
19266	177
15689	136
15688	105
19265	131
15681	122
15680	107
15683	94
15682	137
10011	36
15684	95
15687	66
9626	25
8	244
9624	112
1317	199
1316	205
1315	281
1314	308
1313	150
1312	220
1311	231
1310	159
10010	46
1319	184
1318	147
6446	90
6915	118
6916	46
6917	87
6910	91
6911	64
6912	80
6913	86
6918	65
6919	121
6448	79
6449	11
10017	41
18840	54
12176	46
18842	215
3948	133
3949	234
14894	110
12079	103
10016	77
19479	73
3940	173
3941	139
3942	211
3943	205
3944	213
3945	193
3946	164
3947	216
6709	90
6708	26
12177	58
12076	57
6701	116
6700	72
6703	49
6702	23
6705	127
6704	80
6707	96
6706	93
9911	108
9910	68
9913	22
9912	83
9915	32
9914	111
9917	108
9916	19
9919	74
9918	37
12072	133
12174	106
12071	109
7535	46
19219	36
19212	173
19213	64
19210	143
19211	156
19216	83
19217	107
19214	129
19215	187
4057	196
4056	186
4055	237
4054	155
4053	177
4052	212
4051	195
4050	192
15364	100
4059	170
4058	178
13118	82
3610	135
3611	92
3612	162
3613	241
3614	231
3615	187
3616	159
3617	145
3618	197
3619	205
12170	133
12171	55
4440	226
4441	217
4442	193
4443	166
4444	114
4445	274
4446	113
4447	232
4448	316
4449	194
964	269
965	178
966	139
967	229
960	124
961	211
962	216
963	144
968	195
969	155
15365	104
19436	48
1241	188
1536	79
19437	104
1535	113
1534	198
1245	190
1532	158
1247	137
1530	174
10466	75
649	151
10464	40
10465	82
10462	33
10463	45
10460	37
1248	148
10088	90
10468	40
10089	36
3234	176
3235	283
641	118
8912	45
8913	53
8910	48
8911	115
8916	65
8917	47
8914	116
8915	54
11847	123
11846	72
8918	43
8919	69
11843	97
3238	138
11841	64
11840	59
15168	137
15169	157
1615	183
15160	89
10080	59
15162	104
640	161
15164	114
15165	79
15166	150
10081	80
7113	88
7112	15
7111	103
7110	70
7117	46
7116	73
7115	106
7114	33
7119	16
7118	43
18794	43
18795	66
18796	99
18797	36
18790	114
18791	130
18792	111
18793	132
643	261
18798	106
18799	133
1678	171
1679	175
1674	242
1675	245
1676	155
1677	278
1670	190
1671	310
1672	126
1673	58
19438	61
642	200
645	168
1418	198
1419	232
1410	156
1411	271
1412	205
1413	210
1414	148
1415	321
1416	146
1417	269
15674	123
644	185
15675	97
15676	142
4208	390
4209	266
4202	269
4203	249
4200	86
4201	231
4206	100
4207	193
4204	100
4205	206
647	174
15672	53
15673	66
646	157
308	65
309	215
15248	116
300	284
301	216
302	282
303	249
304	227
305	218
306	222
307	203
19049	174
19048	62
19047	55
19046	106
19044	114
19042	51
19041	93
15241	117
15240	52
20865	315
15243	113
15242	126
15245	46
15275	78
15244	111
15247	100
15246	116
18978	253
18979	114
13543	79
16183	107
16182	91
16181	127
16180	102
16187	54
16186	101
16185	128
16184	65
10378	57
16189	101
16188	99
16631	76
16630	55
16633	95
16632	54
16415	148
6118	107
6119	63
16414	158
6114	29
6115	38
6116	99
6117	80
6110	67
6111	81
6112	53
6113	93
16416	139
10379	127
16410	140
7283	34
7282	23
7281	62
7280	109
7287	95
7286	61
7285	94
7284	110
9106	94
9107	41
7289	64
7288	39
9102	34
9103	71
9100	60
9101	28
16459	101
9490	21
21149	325
21148	220
9491	33
16451	71
16450	75
16453	108
16452	90
16455	94
9492	66
16457	133
16456	64
12299	150
9493	93
12293	110
9494	66
12291	92
12290	97
12297	150
12296	109
12295	94
9495	26
20818	354
20819	153
9496	57
20812	405
9497	53
20814	420
20815	247
20817	151
12257	58
18531	83
6267	117
12255	92
21369	175
12254	39
18629	70
21361	269
12253	61
21491	305
21490	362
21365	341
21364	306
15340	97
12252	105
12622	80
3429	143
3428	281
12251	117
12623	74
3423	78
3422	131
3421	236
6261	61
3427	157
3426	44
3425	168
3424	262
13306	104
12621	49
4589	152
4588	309
13307	102
4585	174
4584	319
4587	128
4586	229
4581	206
4580	83
4583	186
4582	119
18497	170
12482	128
18495	89
13305	73
12624	73
18491	115
12483	108
13302	81
12625	59
12480	78
18499	205
13303	45
11988	89
11989	133
12259	56
11982	76
11983	36
11980	166
11981	88
11986	127
11987	82
11984	60
11985	104
12629	42
12484	93
12485	88
10581	36
10580	123
13168	47
10582	53
10585	25
10584	54
10587	16
10586	72
10589	109
10588	77
13160	150
13161	74
13166	90
13167	58
13164	53
13165	30
18672	136
18671	113
18670	63
18677	97
18676	136
18675	169
18674	85
18678	97
15778	58
15465	147
9546	28
17919	136
9547	68
17917	58
17916	53
17915	68
17914	78
17913	73
9544	18
17911	117
17910	116
9545	38
15251	88
9542	18
9543	42
18159	93
9540	36
9541	66
1087	290
1086	212
1085	171
1084	187
1083	152
1082	165
1081	128
1080	141
1089	203
1088	205
12987	129
12986	90
12985	153
12091	84
12983	70
12982	81
12981	162
12980	137
12989	159
12988	82
12090	106
15704	65
449	20
448	237
1339	152
1338	248
1335	115
1334	128
1337	100
1336	268
1331	305
1330	219
1333	190
1332	207
6932	80
6933	108
6930	120
6931	120
6936	81
6937	73
6934	54
6935	66
6938	73
6939	65
7706	78
7707	99
7704	57
7705	48
7702	72
7703	70
7700	129
7701	39
33	111
32	259
31	263
30	132
37	274
36	271
7708	89
34	185
21453	275
15818	73
7514	114
19188	139
19189	71
21451	274
19183	60
19180	26
19181	82
19186	149
19187	76
19184	46
19185	112
21442	264
21026	287
19524	162
21028	370
3467	243
19527	60
3466	158
845	228
844	161
3463	130
3462	169
4079	213
8899	28
18586	75
4075	221
4074	240
4077	125
4076	212
4071	171
4070	203
4073	260
4072	263
3966	113
3967	134
3964	154
3965	307
3962	302
3963	217
3960	203
3961	291
7510	63
19458	64
19459	127
3968	212
3969	216
8894	45
3638	152
3639	156
3636	191
3637	195
3634	95
3635	133
3632	97
3633	132
3630	141
3631	153
8891	74
848	124
19230	65
19231	56
19232	102
19233	109
19234	112
19236	123
19237	119
19238	115
19239	135
4468	177
4469	231
4466	97
4467	136
4464	85
4465	201
4462	355
4463	269
4460	220
4461	168
948	221
949	188
946	203
947	240
944	139
945	108
942	217
943	202
940	168
941	255
19454	45
15276	138
19455	50
15775	115
6327	111
6326	34
6325	60
6324	21
6323	46
6322	58
6321	53
6320	54
6329	74
6328	74
19457	102
6457	85
9667	74
9666	59
9665	25
9664	19
9663	65
9662	37
9661	58
9660	103
10116	38
10117	44
10114	38
10115	58
10112	54
10113	22
9669	161
9668	27
18804	70
18805	142
18806	82
18807	26
18800	85
18801	76
18802	83
18803	50
19450	15
18808	91
18809	109
8978	48
8979	120
15055	85
8970	36
8971	61
8972	76
8973	104
8974	79
8975	20
8976	43
8977	82
15057	48
19451	117
15050	96
15051	87
7139	127
7138	50
21244	165
15052	124
7131	111
7130	102
7133	65
7132	43
7135	57
7134	55
7137	55
7136	95
15774	121
1658	206
1659	218
1652	144
1653	158
1650	172
1651	230
1656	126
1657	176
1654	231
1655	137
586	170
587	220
584	220
585	319
582	236
583	229
580	224
581	187
588	278
589	75
3391	292
3390	200
1434	206
3392	129
1432	180
3394	242
1430	134
1431	87
3399	231
3398	237
1438	186
1439	204
4260	197
4261	302
4262	174
4263	123
4264	106
4265	258
4266	183
4267	207
4268	178
4269	124
18116	98
18117	91
18114	77
18115	99
18112	71
18110	178
18118	121
18119	133
15809	92
15808	95
13579	66
13578	88
13391	71
15801	78
13574	77
15800	118
13577	46
15151	162
13576	34
13571	90
4661	253
13573	63
13572	61
13393	63
322	166
323	202
320	189
321	291
326	337
327	163
324	171
325	208
15893	107
328	190
329	144
9898	56
9899	63
15819	103
16619	106
16618	37
16613	135
16612	113
16611	107
16610	94
16617	99
16616	110
16615	153
16614	99
3070	148
6138	81
6139	70
1594	190
6132	82
6133	43
6130	66
6131	47
6136	44
6137	85
6134	105
6135	62
3073	460
3074	302
3075	313
16477	112
10062	14
9478	81
9479	46
16473	118
3076	157
16471	108
10063	74
9472	63
9473	89
9470	68
1592	26
9476	124
9477	50
9474	53
9475	42
18321	54
10061	39
10229	83
18320	65
21163	260
10066	144
21161	316
21160	287
21167	405
21166	173
10067	91
10064	28
18325	53
10065	71
18324	150
21347	380
21346	212
21345	327
18950	109
21343	337
21342	298
21340	327
21348	368
3401	151
3400	236
3403	193
3402	226
3405	268
3404	162
3407	197
7534	115
3409	255
3408	195
7537	72
18951	88
7536	45
362	244
363	165
10611	53
10610	72
10613	82
10612	112
10615	86
360	114
10617	21
10616	57
10619	59
10618	42
13490	120
7532	50
13496	42
13497	87
13494	45
13398	94
18479	151
18478	59
18475	107
18474	163
18477	113
18476	210
18471	116
18473	123
18472	97
20774	207
19357	61
18957	100
19356	64
13140	42
13141	125
13142	24
13143	88
13144	122
13145	103
13146	107
13147	159
13148	70
13149	133
9589	90
9780	88
9781	63
9782	68
9783	91
9784	85
9785	40
9786	44
9787	59
9788	70
9789	104
20772	208
19359	148
18619	82
18618	114
19358	35
18611	70
18610	63
18613	86
18612	50
18615	102
18614	108
18617	143
18616	241
12373	112
15054	61
16122	92
15812	91
15813	111
12729	143
12728	73
12727	103
12969	70
12968	141
12726	17
12965	100
12964	97
12967	56
12966	106
12961	79
12725	115
12963	97
12962	42
7096	102
7097	48
7094	54
7095	60
7092	48
7093	57
7090	40
7091	28
12723	55
7098	27
7099	128
21220	319
12721	54
12720	58
1359	254
1358	239
469	228
468	120
465	202
464	126
467	175
466	189
1357	193
460	252
1355	172
1354	111
6958	90
6959	81
6488	51
6489	61
6950	63
6483	135
6952	54
6953	55
6954	10
6487	103
6484	110
6957	99
15452	63
12559	40
15453	103
15454	106
9064	81
10288	107
10289	36
3184	187
3185	164
3186	116
3187	174
3180	304
3181	312
3182	120
3183	184
3188	189
3189	229
15456	92
4019	227
4018	225
4013	161
4012	157
4011	155
4010	227
4017	169
4016	193
4015	269
4014	219
19432	62
19433	121
19430	43
19431	109
3988	187
3989	184
19434	28
19435	141
3984	234
3985	131
3986	301
3987	96
3980	119
3981	287
3982	205
3983	292
15876	104
15458	90
12158	84
1447	285
1446	212
1445	163
289	220
288	172
1444	200
15459	126
281	113
1443	343
283	130
282	176
285	307
284	152
287	294
1442	96
21344	266
1441	146
1116	161
15874	91
15875	48
15872	57
3432	215
13395	59
13394	116
15873	82
13397	129
13396	59
6309	36
6308	139
6305	95
6304	45
6307	87
6306	46
6301	124
6300	107
6303	39
6302	64
10134	88
